uri;rdfs_label;om_perteneceADistrito;om_perteneceADistrito_label
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/0-aguas-vivas;Aguas Vivas;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/1-argentina;Argentina;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/11-ciudad-monumental;Ciudad Monumental;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/14-el-peru;El Perú;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/15-el-rodeo;El Rodeo;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/21-hernan-cortes;Hernán Cortés;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/22-hernandez-pacheco;Hernández Pacheco;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/23-huertas;Huertas;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/28-la-bondad;La Bondad;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/33-la-zambomba;La Zambomba;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/38-los-fratres;Los Fratres;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
http://opendata.caceres.es/recurso/urbanismo-infraestructuras/barrios/Barrio/41-margallo;Margallo;http://opendata.caceres.es/recurso/urbanismo-infraestructuras/distritos/Distrito/0-centro;Centro
